Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Comments,Notes,Shape ID,SpreadsheetColumnParentKey,SpreadsheetRowParentKey
1,Document,,,,,,,,,Draft,Blank diagram,,,e104d866-b03a-4d67-888f-98e8f4e962bb,,
2,Page,,,,,,,,,,Page 1,,,0_0,,
3,SparkFrameBlock,Lucidspark Shapes,2,,,,,,,,Team Task Manager Architecture,,,T3UZ9L9gi6uv,,
4,SparkFrameBlock,Lucidspark Shapes,2,3,,,,,,,Client (Web UI),,,W3UZx18siyA.,,
5,Laptop Device,Network Infrastructure,2,3|4,,,,,,,React/Next.js SPA,,,T3UZM_2.Iskp,COLUMN,ROW
6,Tablet Device,Network Infrastructure,2,3|4,,,,,,,State Mgmt (Redux/Query),,,T3UZe0p_ryMc,COLUMN,ROW
7,Web Service,Network Infrastructure,2,3|4,,,,,,,HTTP Client (REST),,,T3UZ2FM1~vdT,COLUMN,ROW
8,Radio Tower,Network Infrastructure,2,3|4,,,,,,,WebSocket Client,,,T3UZtcGH4e8f,COLUMN,ROW
9,Firewall,Network Infrastructure,2,3|4,,,,,,,Auth Storage (Secure cookies/Memory),,,T3UZOP6go~oe,COLUMN,ROW
10,LCD Monitor,Network Infrastructure,2,3|4,,,,,,,Dashboard Views,,,T3UZHTxDnj-b,COLUMN,ROW
11,SparkFrameBlock,Lucidspark Shapes,2,3,,,,,,,Backend API (Node.js/Express/Fastify),,,W3UZ7RFQRd7m,,
12,SparkFrameBlock,Lucidspark Shapes,2,3|11,,,,,,,Controller Layer (REST endpoints),,,W3UZxHqH1.07,,
13,Web Service,Network Infrastructure,2,3|11|12,,,,,,,AuthController (/auth: signup/login/refresh/logout),,,U3UZVPTbHkcl,COLUMN,ROW
14,Web Service,Network Infrastructure,2,3|11|12,,,,,,,ProjectController (/projects CRUD),,,U3UZKz12iSzk,COLUMN,ROW
15,Web Service,Network Infrastructure,2,3|11|12,,,,,,,"TeamController (/teams, memberships)",,,U3UZAgJeW97B,COLUMN,ROW
16,Web Service,Network Infrastructure,2,3|11|12,,,,,,,"TaskController (/tasks CRUD, status)",,,U3UZyKuRz10l,COLUMN,ROW
17,Web Service,Network Infrastructure,2,3|11|12,,,,,,,DashboardController (/dashboard summaries),,,U3UZSNE5DsnX,COLUMN,ROW
18,Web Service,Network Infrastructure,2,3|11|12,,,,,,,AdminController (/admin user/project mgmt),,,U3UZNciIc_cf,COLUMN,ROW
19,Web Service,Network Infrastructure,2,3|11|12,,,,,,,AttachmentController (/attachments presign),,,U3UZ-vHaIK.J,COLUMN,ROW
20,SparkFrameBlock,Lucidspark Shapes,2,3|11,,,,,,,Service Layer (Business logic),,,W3UZneStgEoe,,
21,Server,Network Infrastructure,2,3|11|20,,,,,,,"AuthService (hash, tokens, session)",,,U3UZZGo5k4ST,COLUMN,ROW
22,Server,Network Infrastructure,2,3|11|20,,,,,,,ProjectService,,,U3UZ3m9rZjE8,COLUMN,ROW
23,Server,Network Infrastructure,2,3|11|20,,,,,,,TeamService,,,U3UZ3MogU3jp,COLUMN,ROW
24,Server,Network Infrastructure,2,3|11|20,,,,,,,"TaskService (assign, status, overdue)",,,U3UZR20JPHvq,COLUMN,ROW
25,Server,Network Infrastructure,2,3|11|20,,,,,,,DashboardService (aggregations),,,U3UZf66dxS-U,COLUMN,ROW
26,Server,Network Infrastructure,2,3|11|20,,,,,,,AdminService,,,U3UZfn_m8u62,COLUMN,ROW
27,Server,Network Infrastructure,2,3|11|20,,,,,,,AttachmentService,,,U3UZYDLgIxy_,COLUMN,ROW
28,Server,Network Infrastructure,2,3|11|20,,,,,,,NotificationService (email/push),,,U3UZ-iSWxO5w,COLUMN,ROW
29,Server,Network Infrastructure,2,3|11|20,,,,,,,RealtimeService (publish updates),,,U3UZO9Y.O1It,COLUMN,ROW
30,Server,Network Infrastructure,2,3|11|20,,,,,,,AuditService,,,U3UZukNQy6C0,COLUMN,ROW
31,SparkFrameBlock,Lucidspark Shapes,2,3|11,,,,,,,Repository Layer (Data access),,,W3UZ2IEnoI46,,
32,External Hard Drive,Network Infrastructure,2,3|11|31,,,,,,,UserRepository,,,U3UZukg0ZCC_,COLUMN,ROW
33,External Hard Drive,Network Infrastructure,2,3|11|31,,,,,,,ProjectRepository,,,U3UZMvw1n8_Z,COLUMN,ROW
34,External Hard Drive,Network Infrastructure,2,3|11|31,,,,,,,TeamMembershipRepository,,,U3UZIIx0Q6cS,COLUMN,ROW
35,External Hard Drive,Network Infrastructure,2,3|11|31,,,,,,,TaskRepository,,,U3UZLiq.Fn7W,COLUMN,ROW
36,External Hard Drive,Network Infrastructure,2,3|11|31,,,,,,,TaskAssignmentRepository,,,U3UZUs8SlW_o,COLUMN,ROW
37,External Hard Drive,Network Infrastructure,2,3|11|31,,,,,,,AuditLogRepository,,,U3UZkippD60G,COLUMN,ROW
